date,total_revenue,total_orders,total_items,unique_customers,day_of_week,day_of_month,month,quarter,week_of_year,is_weekend,is_month_start,is_month_end,revenue_lag_1,revenue_lag_7,revenue_lag_14,revenue_lag_30,revenue_rolling_7,revenue_rolling_14,revenue_rolling_30
2011-10-20,44085.08,84,31479,75,3,20,10,4,42,0,0,0,29020.9,27411.37,30725.04,37168.53,29402.648571428574,31640.66357142857,30541.641733333337
2011-10-21,24698.64,61,15522,56,4,21,10,4,42,0,0,0,44085.08,30464.18,45684.87,23016.48,31784.60714285714,32594.952142857142,30772.1934
2011-10-23,12339.16,42,7073,39,6,23,10,4,42,1,0,0,24698.64,28166.44,43210.14,15128.93,30960.958571428575,31095.935714285715,30828.2654
2011-10-24,28874.56,68,18991,57,0,24,10,4,43,0,0,0,12339.16,19510.94,34806.590000000004,37094.1,28699.918571428574,28890.865714285716,30735.27306666667
2011-10-25,31695.95,70,23255,63,1,25,10,4,43,0,0,0,28874.56,37337.3,11029.31,28434.41,30037.578571428574,28467.149285714288,30461.2884
2011-10-26,26470.82,87,16338,75,2,26,10,4,43,0,0,0,31695.95,33907.41,37212.43,31963.31,29231.671428571426,29943.337857142855,30570.0064
2011-10-27,38257.26,101,22955,90,3,27,10,4,43,0,0,0,26470.82,29020.9,34482.37,47956.78,28169.301428571427,29176.079999999998,30386.923400000003
2011-10-28,26550.61,64,17581,59,4,28,10,4,43,0,0,0,38257.26,44085.08,27411.37,29489.82,29488.78142857143,29445.715,30063.606066666667
2011-10-30,34028.43,96,20034,88,6,30,10,4,43,1,0,0,26550.61,24698.64,30464.18,30928.661,26983.85714285714,29384.23214285714,29965.632400000002
2011-10-31,29055.83,63,14304,61,0,31,10,4,44,0,0,1,34028.43,12339.16,28166.44,24754.561,28316.684285714287,29638.821428571428,30068.958033333336
2011-11-01,26864.57,76,15401,74,1,1,11,4,44,0,1,0,29055.83,28874.56,19510.94,25380.6,30704.78,29702.34928571429,30212.333666666666
2011-11-02,32318.56,79,20605,76,2,2,11,4,44,0,0,0,26864.57,31695.95,37337.3,32723.39,30417.63857142857,30227.608571428573,30261.799333333332
2011-11-03,32757.03,96,21316,83,3,3,11,4,44,0,0,0,32318.56,26470.82,33907.41,41820.29,30506.58285714286,29869.127142857145,30248.305
2011-11-04,37953.86,84,25044,71,4,4,11,4,44,0,0,0,32757.03,38257.26,29020.9,26640.88,31404.61285714286,29786.95714285714,29946.196333333333
2011-11-06,42046.38,99,22897,87,6,6,11,4,44,1,0,0,37953.86,26550.61,44085.08,11131.15,31361.27,30425.02571428571,30323.295666666665
2011-11-07,26925.24,88,15807,79,0,7,11,4,45,0,0,0,42046.38,34028.43,24698.64,29648.07,33574.95142857143,30279.404285714285,31353.803333333337
2011-11-08,36562.32,99,21070,95,1,8,11,4,45,0,0,0,26925.24,29055.83,12339.16,30725.04,32560.21,30438.447142857145,31263.042333333335
2011-11-09,44766.38,113,27480,96,2,9,11,4,45,0,0,0,36562.32,26864.57,28874.56,45684.87,33632.565714285716,32168.67285714286,31457.618333333332
2011-11-10,56228.99,124,32436,111,3,10,11,4,45,0,0,0,44766.38,32318.56,31695.95,43210.14,36189.96714285714,33303.80285714286,31427.001999999997
2011-11-11,35564.090000000004,92,23315,86,4,11,11,4,45,0,0,0,56228.99,32757.03,26470.82,34806.590000000004,39605.74285714286,35056.16285714286,31860.963666666667
2011-11-13,27794.9,83,19212,75,6,13,11,4,45,1,0,0,35564.090000000004,37953.86,38257.26,11029.31,40006.75142857143,35705.68214285714,31886.213666666667
2011-11-14,46094.57,104,27782,93,0,14,11,4,46,0,0,0,27794.9,42046.38,26550.61,37212.43,38555.471428571436,34958.37071428572,32445.066666666666
2011-11-15,36109.52,101,21111,92,1,15,11,4,46,0,0,0,46094.57,26925.24,34028.43,34482.37,39133.78428571428,36354.36785714286,32741.138
2011-11-16,43167.24,121,27186,108,2,16,11,4,46,0,0,0,36109.52,36562.32,29055.83,27411.37,40445.82428571429,36503.01714285714,32795.37633333333
2011-11-17,49100.12,135,28159,124,3,17,11,4,46,0,0,0,43167.24,44766.38,26864.57,30464.18,41389.38428571429,37510.975,33320.572
2011-11-18,33282.49,101,19009,96,4,18,11,4,46,0,0,0,49100.12,56228.99,32318.56,28166.44,42008.49,39099.22857142857,33941.770000000004
2011-11-20,29269.56,98,18261,91,6,20,11,4,46,1,0,0,33282.49,35564.090000000004,32757.03,19510.94,38730.41857142857,39168.080714285716,34112.305
2011-11-21,33468.97,94,21624,83,0,21,11,4,47,0,0,0,29269.56,27794.9,37953.86,37337.3,37831.2,38918.97571428572,34437.592333333334
2011-11-22,40025.91,123,24947,114,1,22,11,4,47,0,0,0,33468.97,46094.57,42046.38,33907.41,38641.78142857143,38598.62642857143,34308.648
2011-11-23,57517.62,127,32512,106,2,23,11,4,47,0,0,0,40025.91,36109.52,26925.24,29020.9,37774.83,38454.30714285715,34512.598
2011-11-24,35716.51,109,22123,98,3,24,11,4,47,0,0,0,57517.62,43167.24,36562.32,44085.08,40833.130000000005,40639.47714285714,35462.488666666664
2011-11-25,23118.96,72,12990,68,4,25,11,4,47,0,0,0,35716.51,49100.12,44766.38,24698.64,39768.740000000005,40579.06214285714,35183.53633333334
2011-11-27,16957.28,56,10345,51,6,27,11,4,47,1,0,0,23118.96,33282.49,56228.99,12339.16,36057.14571428572,39032.817857142865,35130.88033333333
2011-11-28,41348.22,106,23694,94,0,28,11,4,48,0,0,0,16957.28,29269.56,35564.090000000004,28874.56,33724.97285714286,36227.69571428572,35284.81766666667
2011-11-29,37362.76,122,21187,106,1,29,11,4,48,0,0,0,41348.22,33468.97,27794.9,31695.95,35450.49571428572,36640.84785714286,35700.60633333333
2011-11-30,40024.91,98,24006,91,2,30,11,4,48,0,0,1,37362.76,40025.91,46094.57,26470.82,36006.75142857143,37324.26642857143,35889.5
2011-12-01,39341.49,117,22011,110,3,1,12,4,48,0,1,0,40024.91,57517.62,36109.52,38257.26,36006.60857142857,36890.71928571429,36341.303
2011-12-02,33125.95,106,18725,89,4,2,12,4,48,0,0,0,39341.49,35716.51,43167.24,26550.61,33410.01857142857,37121.57428571429,36377.444
2011-12-04,19635.8,62,11171,58,6,4,12,4,48,1,0,0,33125.95,23118.96,49100.12,34028.43,33039.938571428575,36404.33928571429,36596.621999999996
2011-12-05,48036.63,114,33607,104,0,5,12,4,49,0,0,0,19635.8,16957.28,33282.49,29055.83,32542.344285714287,34299.745,36116.867666666665
2011-12-06,33945.76,106,24553,100,1,6,12,4,49,0,0,0,48036.63,41348.22,29269.56,26864.57,36982.25142857143,35353.61214285714,36749.561
2011-12-07,43775.01,99,30637,91,2,7,12,4,49,0,0,0,33945.76,37362.76,33468.97,32318.56,35924.75714285715,35687.62642857143,36985.600666666665
2011-12-08,33727.87,109,20969,103,3,8,12,4,49,0,0,0,43775.01,40024.91,40025.91,32757.03,36840.79285714286,36423.772142857146,37367.48233333333
2011-12-09,13641.32,38,8952,32,4,9,12,4,49,0,0,0,33727.87,39341.49,57517.62,37953.86,35941.21571428572,35973.912142857145,37399.84366666667
